 Chapter 1 
 “I’m Remington.”


 	Brooke
 	His eyes widen, and he drops the remaining celery stick and leans back in his chair, crossing his muscled arms so the ink vines at the top of his biceps look dark and sexy. “Look at you,” he says, the words a growl of pure male pleasure.
 	The word RIPTIDE burns deliciously into my back as I head over with the plates, grinning. “I’ll return it when we get back to bed.”
 	He shakes his head and pats his lap. “If it’s mine, it’s yours.”
 	I set the food on the table, and he cups my hips through the satin and draws me to sit on his lap. “I’m so fucking starved.”
 	He grabs a slice of red potato with his fingers and pops it into his mouth, licking his fingertips.
 	“You would love my mom’s red potatoes. She adds cayenne pepper and gives them just a little kick,” I tell him as I fork one up and munch, and the taste of rosemary and the perfectly cooked potato melt on my tongue.
 	“Do you miss home?”
 	The question makes me look at him as he finishes another potato, and I realize he hasn’t ever really had a home. Has he?
 	His home has been a fighting ring and tons of hotels. His family has been his team and his fans.
 	My chest swells to near bursting for him.
 	The time he locked me with him in his hotel suite, just after I saw Pete sedate him that first time, Remy had been in a depression and I hadn’t even known. He’d been holding onto me to stay sane, but I hadn’t known this either.
 	All I’d known was that he didn’t want me to leave that room and he didn’t want anyone in. He wanted me there. He wanted my touch as if it grounded him, and my mouth was the only warmth in his cold, the only light in his dark.
 	Remington is not a man of words. He is a man of gut and actions.
 	This big, strong man sometimes needs to be taken care of, and I swear I’m dying to be the girl who takes care of him more than I’ve wanted to be anything else.
 	He, who’s never had a home, wants to know if I miss home?
 	When I sleep like a queen, in a soft bed, in his arms, and eat the best food there is, and do my job, and spend time with him when he is sometimes cocky, sometimes grumpy, and always adorable?
 	Setting my fork down, I turn to face him and stroke the scruff of his jaw with my fingertips. “When I’m not with you, I do miss home. But when I’m with you, I don’t miss anything.”
 	His dimples briefly appear, and I bend to brush my lips over the closest one. He growls softly and rubs his nose against mine. “I’ll tuck you close so you don’t miss it,” he rasps.
 	“Please do. In fact I’m sure there’s enough space right here.” I wiggle meaningfully on his lap, and he nips my earlobe and hugs me tight, saying, “That’s right!”
 	We laugh, and we end up eating from the same plate, the same fork, taking turns to feed each other.
 	When I sense his restlessness, the one that comes with his mania, I realize he seems to want something to do. So I yield while he completely overpowers me and teases my lips with a brush of the fork, and I obediently open up and let him feed me.
 	I love the way his eyes darken every time he looks at my mouth as it opens for food.
 	He slides his free hand under the satin sleeve and lovingly caresses my triceps as he turns back to his plate and forks up a bit of everything for himself.
 	I watch him take a big bite, and then I wait for him to cut up more chicken and bring it to my mouth, along with a bit of everything else.
 	He watches as I bite, savor, and finally, swallow, his lips curved in a tender smile.
 	“Who do you belong to?” he asks softly, stroking up and down my spine.
 	My heart melts as he sets the fork down and slides that hand into the robe through the parted fabric, curving it around my waist. He bends his head and brushes a kiss over my ear, rasping, “Me.”
 	“Entirely yours.” I maneuver so I’m straddling him, and I bury my nose in his thick, warm neck, sliding my arms around his lean waist. “I’m getting so nervous about the big fight. Are you?”
 	His chuckle rumbles in his deep chest as he edges back to peer down at me. He looks thoroughly amused. “Why would I be?” He tips my head back by the chin so that his laughing dark eyes capture mine. “Brooke, I’m going to break him.”
 	The certainty in his voice carries such depth and power, I almost feel pity for Scorpion. Remy is not only going to break him, he’s going to have fun doing it. “Remy, I love the way you fight, but you have no idea how nerve-wracking it is for me.”
 	“Why, Brooke?”
 	“Because. You’re…important to me. I wish nothing touched you, and every few nights, you’re just…out there. Even knowing that you will win, it does a number on me.”
 	“But you’re happy, Brooke? With me?”
 	His face tenses on that question, and suddenly he looks super intent, very much like the times he asks me “Did you like the fight?”
 	I see the fierce need in his eyes, and I know my answer matters to him just like what he thinks about me matters to me.
 	“Deliriously,” I admit, and I hug him and smell his neck, loving how his scent relaxes me. “You make me happy. You make me deliriously happy and delirious, period. I don’t want to be without you for a second. I don’t even want all those women to look at you and shout at you the things they do.”
